連結,標題,作者,日期
https://tw.news.yahoo.com/%E5%B4%87%E4%BB%81%E9%86%AB%E5%B0%88%E8%AD%B7%E7%90%86%E7%A7%91%E6%A6%AE%E7%8D%B2%E6%95%99%E5%AD%B8%E5%93%81%E4%BF%9D%E8%A9%95%E9%91%91%E8%82%AF%E5%AE%9A-%E5%B8%AB%E7%94%9F%E6%B5%B7%E5%A4%96%E5%AF%A6%E7%BF%92%E6%8B%93%E5%B1%95%E5%9C%8B%E9%9A%9B%E8%88%9E%E5%8F%B0-083015297.html,崇仁醫專護理科榮獲教學品保評鑑肯定 師生海外實習拓展國際舞台,好報 編輯,2025年8月15日 週五 下午4:30
https://tw.news.yahoo.com/%E4%BD%A9%E7%94%84%E9%81%8A%E7%BE%8E%E5%9C%8B2%E5%91%A8%E7%87%92%E7%99%BE%E8%90%AC%EF%BC%81-%E7%A5%9D%E7%A6%8F%E5%A4%A7%E7%89%99%E3%80%8C%E4%B8%8D%E6%84%9B%E5%88%86%E9%96%8B%E6%98%AF%E5%A5%BD%E4%BA%8B%E3%80%8D-081904815.html,佩甄遊美國2周燒百萬！ 祝福大牙「不愛分開是好事」,簡子喬｜Yahoo名人娛樂特派記者,2025年8月15日 週五 下午4:19
https://tw.news.yahoo.com/%E4%BA%82%E6%8C%89%E6%95%91%E5%91%BD%E9%88%95%E9%87%80%E9%A9%9A%E9%AD%82-%E7%94%B7%E5%AD%90%E8%90%BD%E7%B6%B2%E6%8C%A8%E7%BD%B01%E8%90%AC-075708944.html,亂按救命鈕釀驚魂 男子落網挨罰1萬,記者林梵墨／綜合報導,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E5%BD%B1-%E5%98%89%E7%BE%A9%E6%B0%91%E5%92%8C%E5%9C%8B%E4%B8%AD%E6%A3%92%E7%90%83%E9%9A%8A%E5%9C%8B%E9%81%93%E8%BB%8A%E7%A6%8D-8%E4%BA%BA%E5%8F%97%E5%9B%B0%E6%B6%88%E9%98%B2%E6%90%B6%E6%95%91%E9%80%81%E9%86%AB-082117572.html,影/嘉義民和國中棒球隊國道車禍！8人受困消防搶救送醫,鄭緯浩,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E5%BD%B1-%E5%8F%B0%E4%B8%AD%E7%94%B7%E6%8D%B7%E9%81%8B%E7%AB%99-%E4%BA%82%E6%8C%89%E6%89%8B%E6%89%B6%E6%A2%AF%E5%81%9C%E6%A9%9F%E9%88%95-%E6%8A%93%E5%88%B0%E8%A3%81%E7%BD%B01%E8%90%AC-082134080.html,影/台中男捷運站「亂按手扶梯停機鈕」 抓到裁罰1萬,塗豐駿,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E8%88%87%E4%B8%96%E7%95%8C%E9%BA%B5%E5%8C%85%E5%A4%A7%E5%B8%AB%E7%8E%8B%E9%B5%AC%E5%82%91%E8%81%AF%E5%90%8D-%E6%97%A5%E6%9C%88%E5%8D%83%E7%A6%A7%E6%8E%A8-%E5%BF%83%E7%A6%A7-%E5%85%B8%E8%97%8F%E7%A7%8B%E9%9F%BB-%E8%9B%8B%E9%BB%83%E9%85%A5%E4%B8%AD%E7%A7%8B%E7%A6%AE%E7%9B%92-082137754.html,與世界麵包大師王鵬傑聯名 日月千禧推「心禧-典藏秋韻」蛋黃酥中秋禮盒,諸葛志一,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E5%85%A8%E7%90%83%E5%A1%91%E8%86%A0%E5%85%AC%E7%B4%84%E8%AB%87%E5%88%A4%E4%B8%AD-%E5%8F%B0%E7%81%A3%E7%AE%A1%E5%88%B6%E5%8F%AF%E4%BE%9B%E8%81%AF%E5%90%88%E5%9C%8B%E5%80%9F%E9%8F%A1-082148648.html,全球塑膠公約談判中 台灣管制可供聯合國借鏡,吳柏軒,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E7%9B%A7%E7%A7%80%E7%87%95%E7%82%BA%E5%9C%B0%E6%96%B9%E9%A0%90%E7%AE%97%E6%A7%93%E5%8D%93%E6%A6%AE%E6%B3%B0-%E5%BD%AD%E5%95%93%E6%98%8E%E6%9B%9D%E7%8F%BE%E5%A0%B4-%E5%83%8F%E5%AA%BD%E5%AA%BD%E5%9C%A8%E7%BD%B5%E5%85%92%E5%AD%90-%E6%A8%A3-082236441.html,盧秀燕為地方預算槓卓榮泰 彭啓明曝現場：像媽媽在罵兒子一樣,黃詩崴,2025年8月15日 週五 下午4:22
https://tw.news.yahoo.com/%E9%BB%83%E5%AD%90%E9%9F%9C%E8%A6%8B%E5%BE%90%E8%97%9D%E6%B4%8B%E7%9B%B4%E6%92%AD%E6%94%BE%E9%80%81%E4%BF%AE%E9%95%B7%E7%BE%8E%E8%85%BF%E6%80%92%E4%BA%86-%E9%9C%B8%E7%B8%BD%E4%B8%8A%E8%BA%AB%E8%A8%93%E6%96%A5-%E7%B6%B2%E8%99%A7-%E8%A6%BA%E5%BE%97%E8%87%AA%E5%B7%B1%E5%BE%88%E5%B8%A5%E5%90%A7-082241634.html,黃子韜見徐藝洋直播放送修長美腿怒了！「霸總上身訓斥」網虧：覺得自己很帥吧？,娛樂星聞,2025年8月15日 週五 下午4:22
https://tw.news.yahoo.com/%E7%96%91%E8%A2%AB%E5%85%84%E5%BC%9F%E8%B3%93%E8%B3%93%E5%93%A5%E8%83%8C%E5%88%BA-aj%E5%93%A5%E9%A9%9A%E4%BA%BA%E8%83%8C%E6%99%AF%E6%9B%9D%E5%85%89-%E6%AF%86%E6%89%93%E5%BC%B1%E5%8B%A2%E7%94%B7-%E9%BB%91%E6%AD%B7%E5%8F%B2%E9%81%AD%E6%8E%80-082300761.html,疑被兄弟賓賓哥背刺！AJ哥驚人背景曝光 「毆打弱勢男」黑歷史遭掀,三立新聞網,2025年8月15日 週五 下午4:23
https://tw.news.yahoo.com/%E4%BB%81%E5%AF%B6%E6%94%BBai%E4%BC%BA%E6%9C%8D%E5%99%A8%E5%95%86%E6%A9%9F-%E6%8F%AE%E8%BB%8D2025%E7%BE%8E%E5%9C%8B%E5%8F%B0%E7%81%A3%E5%BD%A2%E8%B1%A1%E5%B1%95-%E6%96%B0%E5%93%81%E5%87%BA%E7%B1%A0-082312045.html,仁寶攻AI伺服器商機，揮軍2025美國台灣形象展，新品出籠,財訊快報,2025年8月15日 週五 下午4:23
https://tw.news.yahoo.com/%E6%B4%BB%E5%8C%96%E5%85%AC%E6%9C%89%E5%9C%B0%E6%BB%BF%E8%B6%B3%E9%9C%80%E6%B1%82-%E6%B7%A1%E6%B0%B4%E7%BE%A9%E5%B1%B1%E5%B9%B3%E9%9D%A2%E5%81%9C%E8%BB%8A%E5%A0%B48-16%E7%87%9F%E9%81%8B-082326207.html,活化公有地滿足需求 淡水義山平面停車場8/16營運,葉仁富,2025年8月15日 週五 下午4:23
https://tw.news.yahoo.com/%E9%9D%92%E5%B9%B4%E7%92%B0%E5%A2%83%E6%B0%B8%E7%BA%8C%E8%A6%8B%E7%BF%92%E7%86%B1%E8%A1%80%E9%96%8B%E8%B7%91-%E5%BD%AD%E9%83%A8%E9%95%B7%E5%8B%89%E5%8B%87%E6%96%BC%E6%8E%A5%E5%8F%97%E6%8C%91%E6%88%B0-082346521.html,青年環境永續見習熱血開跑 彭部長勉勇於接受挑戰,國立教育廣播電台,2025年8月15日 週五 下午4:23
https://tw.news.yahoo.com/%E9%B9%B9%E9%AD%9A%E5%A4%A7%E7%BF%BB%E8%BA%AB-3%E7%94%9F%E8%82%96-%E6%98%8E%E8%B5%B7%E8%BD%89%E9%81%8B-%E8%B2%A1%E9%81%8B%E5%BC%B7%E5%BC%B7%E6%BB%BE-082400279.html,鹹魚大翻身！「3生肖」明起轉運 財運強強滾,三立新聞網,2025年8月15日 週五 下午4:24
https://tw.news.yahoo.com/823%E7%BD%B7%E5%85%8D%E5%8F%88%E5%A4%B1%E6%95%97%E6%98%AF%E5%90%A6%E4%B8%8B%E5%8F%B0-%E5%8D%93%E6%A6%AE%E6%B3%B0%E9%80%99%E6%A8%A3%E8%AA%AA-082402996.html,823罷免又失敗是否下台？卓榮泰這樣說！,記者陳佩君／台北報導,2025年8月15日 週五 下午4:24
https://tw.news.yahoo.com/%E8%95%AD%E7%85%8C%E5%A5%87%E7%8B%82%E9%96%8B%E5%9C%B0%E7%8D%84%E6%A2%97-%E5%B9%AB%E5%BF%99%E9%87%8F%E8%A6%96%E5%8A%9B-%E5%82%AC%E6%9D%8E%E7%82%B3%E8%BC%9D%E5%BF%AB-%E9%BB%9E%E8%A2%AB%E5%90%90%E6%A7%BD-082500164.html,蕭煌奇狂開地獄梗！幫忙量視力 催李炳輝快一點被吐槽,FTNN新聞網,2025年8月15日 週五 下午4:25
https://tw.news.yahoo.com/%E6%A1%83%E5%9C%926%E5%90%8D%E9%9D%9E%E6%B3%95%E7%A7%BB%E5%B7%A5%E9%97%96%E7%B4%85%E7%87%88%E6%92%9E%E8%BB%8A-%E8%A3%9D%E6%B2%92%E4%BA%8B-%E6%A3%84%E8%BB%8A%E5%BE%92%E6%AD%A5%E9%80%83%E9%80%B8-041205198.html,桃園6名非法移工闖紅燈撞車 「裝沒事」棄車徒步逃逸,陳佳彤 林志偉,2025年8月15日 週五 下午3:49
https://tw.news.yahoo.com/%E8%92%B2%E4%BA%AD%E8%87%B4%E5%87%BD%E9%87%91%E6%AD%A3%E6%81%A9-%E7%9B%9B%E8%AE%9A%E5%8C%97%E9%9F%93%E8%BB%8D%E9%9A%8A-%E8%8B%B1%E5%8B%87-074958904.html,蒲亭致函金正恩 盛讚北韓軍隊「英勇」,The Central News Agency 中央通訊社,2025年8月15日 週五 下午3:49
https://tw.news.yahoo.com/%E8%BB%9F%E9%8A%80%E6%97%97%E4%B8%8Bpaypay%E7%94%B3%E8%AB%8B%E8%B5%B4%E7%BE%8E%E4%B8%8A%E5%B8%82-%E6%88%96%E7%B1%8C%E8%B3%87%E9%80%BE20%E5%84%84%E7%BE%8E%E5%85%83-%E6%9C%80%E5%BF%ABq4%E9%80%B2%E8%A1%8C-075002147.html,軟銀旗下PayPay申請赴美上市，或籌資逾20億美元，最快Q4進行,財訊快報,2025年8月15日 週五 下午3:50
https://tw.news.yahoo.com/%E7%A2%BA%E5%AE%9A%E8%A6%81%E6%99%AE%E7%99%BC%E7%8F%BE%E9%87%911%E8%90%AC%E4%BA%86-%E5%82%85%E5%B4%90%E8%90%81%E6%84%9F%E8%AC%9D%E5%8D%93%E6%A6%AE%E6%B3%B0-%E5%BE%9E%E5%96%84%E5%A6%82%E6%B5%81-075017686.html,確定要普發現金1萬了 傅崐萁感謝卓榮泰：從善如流,黃詩崴,2025年8月15日 週五 下午3:50
https://tw.news.yahoo.com/%E9%A0%98%E9%8A%9C%E4%BA%BA%E8%BD%9F%E4%B8%8D%E9%9C%80%E8%A6%81%E5%86%8D4%E5%B9%B4%E8%AD%89%E6%98%8E%E7%84%A1%E8%83%BD-%E6%B8%B8%E9%A1%A5-%E6%88%91%E9%9D%9E%E5%B8%B8%E5%AE%A2%E6%B0%A3-%E5%9C%A8%E5%8F%B0%E4%B8%8B%E6%B2%92%E7%AB%99%E8%B5%B7%E4%BE%86%E5%8F%8D%E9%A7%81-075100607.html,領銜人轟不需要再4年證明無能 游顥：我非常客氣！在台下沒站起來反駁,三立新聞網,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/61%E6%AD%B2%E7%BF%81%E4%BA%8C%E5%A9%9A%E7%95%B6%E5%A4%A9%E8%85%A6%E6%A2%97%E5%A1%9E-%E5%B0%8F16%E6%AD%B2%E5%A6%BB%E4%B8%8B%E7%A7%92-%E5%8F%96%E8%B5%B0456%E8%90%AC-%E5%A5%B3%E5%85%92%E6%84%A3-%E5%8F%AA%E5%89%A9174%E5%85%83-075100673.html,61歲翁二婚當天腦梗塞！小16歲妻下秒「取走456萬」 女兒愣：只剩174元,鏡報,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E8%97%8D%E5%A7%94%E8%A6%81%E6%B1%82823%E7%BD%B7%E5%85%8D%E5%86%8D%E6%95%97%E5%B0%B1%E4%B8%8B%E5%8F%B0-%E5%8D%93%E6%A6%AE%E6%B3%B0%E9%80%99%E6%A8%A3%E8%AA%AA-075105954.html,藍委要求823罷免再敗就下台 卓榮泰這樣說,郭宏章,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E6%B0%B4%E6%99%B6%E5%94%B1%E7%89%87%E5%89%B5%E8%BE%A6%E4%BA%BA%E4%BB%BB%E5%B0%87%E9%81%94-%E5%9C%96-075106934.html,水晶唱片創辦人任將達 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E5%8F%B0%E5%8C%97%E5%85%AC%E7%87%9F%E7%95%B6%E9%8B%AA%E8%AA%BF%E9%99%8D%E5%B8%82%E6%B0%91%E8%B3%AA%E5%80%9F%E6%9C%88%E5%88%A9%E7%8E%87-9-15%E8%B5%B7%E8%AA%BF%E9%99%8D%E8%87%B30-58-075125181.html,台北公營當鋪調降市民質借月利率 9／15起調降至0.58％,張珈瑄,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E9%80%B13%E5%BA%A6%E5%89%B5%E6%AD%B7%E5%8F%B2%E6%96%B0%E9%AB%98-%E8%B2%B7%E5%96%AE%E6%B9%A7%E9%80%B2-%E6%97%A5%E8%82%A1%E4%BB%8A%E7%BA%8C%E7%AB%99%E7%A9%A94%E8%90%AC3000%E9%BB%9E%E5%A4%A7%E9%97%9C-075128360.html,一週3度創歷史新高！買單湧進 日股今續站穩4萬3000點大關,莊蕙嘉,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E6%8C%BA%E6%A0%B8%E4%B8%89%E5%BB%B6%E5%BD%B9%E5%AE%A3%E5%82%B3%E7%89%87%E8%B6%85%E6%9C%89%E6%A2%97-%E4%BB%96%E6%8F%AA%E7%B4%B0%E7%AF%80%E5%96%8A-%E7%AC%91%E6%AD%BB-064316271.html,挺核三延役宣傳片超有梗！他揪細節喊：笑死,記者李怡姍/綜合報導,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E4%B8%AD%E8%81%B7-%E5%8F%B0%E9%8B%BC%E9%9B%84%E9%B7%B9%E5%85%8D%E5%A0%B4%E7%A7%9F%E6%83%B9%E8%AD%B0-%E7%90%83%E5%9C%98%E6%80%A5%E6%BE%84%E6%B8%85-075144849.html,中職／台鋼雄鷹免場租惹議！球團急澄清,記者陳昱慈/綜合報導,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E5%8F%B0%E5%A1%91%E9%9B%86%E5%9C%98%E9%AB%98%E5%B1%A4%E7%95%B0%E5%8B%95%EF%BC%81%E7%B8%BD%E8%A3%81%E7%8E%8B%E6%96%87%E6%B7%B5%E4%BA%A4%E6%A3%92%E5%8D%97%E4%BA%9E%E8%91%A3%E4%BA%8B%E9%95%B7%E5%90%B3%E5%98%89%E6%98%AD-075146253.html,台塑集團高層異動！總裁王文淵交棒南亞董事長吳嘉昭,王詩婷｜Yahoo財經特派記者,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E7%81%AB%E5%8A%9B%E5%85%A8%E9%96%8B-%E6%B0%91%E9%80%B2%E9%BB%A8-%E6%98%8E%E5%A4%A9%E5%95%9F%E5%8B%95-%E4%B8%83%E5%8D%80%E9%BD%8A%E6%AD%A5%E8%B5%B0-823%E7%BD%B7%E5%85%8D%E6%8A%95%E5%90%8C%E6%84%8F-075150282.html,火力全開！民進黨：明天啟動「七區齊步走」823罷免投同意,Newtalk新聞 |高逸帆 台北市報導,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/%E4%B8%AD%E8%81%B7-%E5%82%B3%E6%BE%84%E6%B8%85%E6%B9%96-%E5%85%8D%E5%A0%B4%E7%A7%9F-%E9%81%AD%E9%BB%9E%E5%90%8D-%E5%8F%B0%E9%8B%BC%E9%9B%84%E9%B7%B9%E5%9B%9E%E6%87%89-075154776.html,中職》傳澄清湖「免場租」遭點名！台鋼雄鷹回應：按規定付費,李立祥,2025年8月15日 週五 下午3:51
https://tw.news.yahoo.com/iphone17%E5%85%A8%E7%B3%BB%E5%88%97%E5%85%A8%E9%9D%A2%E5%96%8A%E6%BC%B2-pro%E6%BC%B2%E5%83%B9%E5%8F%88%E7%A0%8D%E5%AE%B9%E9%87%8F-%E5%A4%96%E5%AA%92-max%E8%B5%B7%E8%B7%B3%E5%83%B9%E7%A0%B43%E8%90%AC7-075200418.html,iPhone17全系列全面喊漲 Pro漲價又砍容量！外媒：Max起跳價破3萬7,三立新聞網,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/%E5%8F%B0%E5%A4%A7%E5%88%86%E7%99%BC1427%E5%90%8D%E9%A1%8D%E6%BB%BF%E6%8B%9B-%E5%85%A8%E5%9C%8B%E6%9C%80%E5%BC%B75%E9%AB%98%E4%B8%AD%E5%87%BA%E7%88%90-%E9%80%99%E7%A7%81%E6%A0%A1-%E9%8C%84%E5%8F%9641%E4%BA%BA%E6%9C%80%E5%A4%9A-075200841.html,台大分發1427名額滿招！全國最強5高中出爐 「這私校」錄取41人最多,三立新聞網,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/823%E5%A4%A7%E7%BD%B7%E5%85%8D%E6%8A%95%E7%A5%A8%E5%80%92%E6%95%B8-%E9%80%B1-%E6%B0%91%E9%80%B2%E9%BB%A8%E5%95%9F%E5%8B%95-816%E4%B8%83%E5%8D%80%E9%BD%8A%E6%AD%A5%E8%B5%B0-%E5%82%AC%E7%A5%A8-075207218.html,823大罷免投票倒數一週 民進黨啟動「816七區齊步走」催票,陳祖傑,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/%E6%B8%B8%E9%A1%A5%E8%A1%80%E5%B0%BF%E6%8E%9B%E6%80%A5%E8%A8%BA-%E7%BD%B7%E5%9C%98%E7%AB%9F%E5%81%9A%E9%80%99%E4%BA%8B-%E4%BB%96%E8%BD%9F-%E6%83%A1%E5%8A%A3-065958689.html,游顥血尿掛急診！罷團竟做這事 他轟：惡劣,記者李怡姍/綜合報導,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/%E8%B3%B4%E6%B8%85%E5%BE%B7%E6%9C%AA%E6%8F%90%E6%8A%97%E6%88%B0-%E6%9C%B1%E7%AB%8B%E5%80%AB-%E5%BF%98%E4%BA%86%E6%AD%B7%E5%8F%B2%E7%9A%84%E4%BA%BA%E6%80%8E%E5%B8%B6%E9%A0%98%E5%9C%8B%E5%AE%B6%E8%B5%B0%E5%90%91%E6%9C%AA%E4%BE%86-075224963.html,賴清德未提抗戰 朱立倫：忘了歷史的人怎帶領國家走向未來？,施曉光,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/%E7%94%B7%E7%88%AC%E9%AB%98%E5%A3%93%E9%9B%BB%E5%A1%94%E6%8B%8D%E7%BE%8E%E7%85%A7%E6%88%90%E7%84%A6%E5%B1%8D-%E9%AB%98%E5%A4%A7%E6%88%90-%E6%80%8E%E9%BA%BC%E5%8F%AF%E8%83%BD%E4%B8%8D%E6%AD%BB-074027904.html,男爬高壓電塔拍美照成焦屍 高大成：「怎麼可能不死」,民視新聞網,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/%E7%8E%8B%E6%96%87%E6%B7%B5%E4%BA%A4%E6%A3%92%E5%8F%B0%E5%A1%91%E4%BC%81%E6%A5%AD%E7%B8%BD%E8%A3%81-%E7%94%B1%E5%8D%97%E4%BA%9E%E8%91%A3%E4%BA%8B%E9%95%B7%E5%90%B3%E5%98%89%E6%98%AD%E5%8D%87%E4%BB%BB-075233342.html,王文淵交棒台塑企業總裁 由南亞董事長吳嘉昭升任,工商時報 彭暄貽,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/%E6%83%B3%E5%9B%9E%E8%B3%BD%E5%A0%B4-%E7%92%B0%E5%B3%B6%E8%BB%8A%E7%A6%8D%E5%91%BD%E5%8D%B1%E7%9A%84%E5%BA%B7%E6%A9%8B%E8%A5%BF%E6%B4%8B%E5%8A%8D%E9%AB%98%E6%89%8B%E5%87%BA%E9%99%A2%E4%BA%86-%E6%9A%96%E5%BF%83%E5%96%8A-%E5%A5%BD%E9%9A%AA%E6%88%91%E6%AF%94%E8%BC%83%E5%A3%AF-075258612.html,想回賽場！環島車禍命危的康橋西洋劍高手出院了 暖心喊「好險我比較壯」,林佳鋒,2025年8月15日 週五 下午3:52
https://tw.news.yahoo.com/%E5%A4%9C%E5%8D%8A11%E9%BB%9E%E5%AD%B8%E6%A0%A1%E8%A6%8B-%E4%BD%95%E6%BD%A4%E6%9D%B1%E5%86%8D%E4%B8%8B%E6%B5%B7%E7%95%B6%E6%B8%B8%E6%B3%B3%E6%95%99%E7%B7%B4-%E6%B3%A1%E6%B2%AB%E4%B9%8B%E5%A4%8F-%E7%8F%AD%E5%BA%95%E8%B7%A8%E5%9C%8B%E5%90%88%E4%BD%9C-075300649.html,《夜半11點學校見》何潤東再下海當游泳教練 《泡沫之夏》班底跨國合作,葉婉如,2025年8月15日 週五 下午3:53
https://tw.news.yahoo.com/%E5%85%A8%E7%90%83%E9%9B%BB%E5%8B%95%E8%BB%8A%E9%9C%80%E6%B1%82%E6%94%BE%E7%B7%A9-%E9%9F%93%E4%B8%89%E5%A4%A7%E9%9B%BB%E6%B1%A0%E5%BB%A0%E7%94%A2%E8%83%BD%E5%88%A9%E7%94%A8%E7%8E%87%E6%8C%81%E7%BA%8C%E4%B8%8B%E9%99%8D-075304945.html,全球電動車需求放緩，韓三大電池廠產能利用率持續下降,財訊快報,2025年8月15日 週五 下午3:53
https://tw.news.yahoo.com/%E5%8F%B0%E9%8B%BC%E9%9B%84%E9%B7%B9-%E6%BE%84%E6%B8%85%E6%B9%96%E7%90%83%E5%A0%B4%E7%A7%9F%E9%87%91%E7%AD%89%E7%9A%86%E6%8C%89%E8%A6%8F%E5%AE%9A%E9%87%91%E9%A1%8D%E6%94%AF%E4%BB%98-%E5%9C%96-075308278.html,台鋼雄鷹：澄清湖球場租金等皆按規定金額支付 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午3:53
https://tw.news.yahoo.com/%E7%B2%89%E5%BA%95%E6%B6%B2%E4%B9%8B%E4%BA%82-%E6%9E%97%E4%BD%B3%E9%BE%8D%E7%AB%9F%E8%AE%9A%E7%8E%8B%E7%BE%A9%E5%B7%9D-%E4%BB%966%E5%AD%97%E9%85%B8%E7%88%86-071905268.html,粉底液之亂！林佳龍竟讚王義川 他6字酸爆,記者李怡姍/綜合報導,2025年8月15日 週五 下午3:53
https://tw.news.yahoo.com/%E9%85%AA%E8%BE%B2-%E4%BE%B5%E7%8A%AF%E4%B9%B3%E7%89%9B-%E9%80%BC%E5%A6%BB%E5%A5%B3%E7%9C%8B-%E9%80%9E%E6%85%BE%E8%BF%91400%E6%AC%A1%E4%B8%8B%E5%A0%B4%E6%9B%9D%E5%85%89-075316090.html,酪農「侵犯乳牛」逼妻女看！逞慾近400次下場曝光,民視新聞網,2025年8月15日 週五 下午3:53
https://tw.news.yahoo.com/%E6%A0%B8%E5%BB%A2%E6%96%99%E6%94%BE%E4%BD%A0%E5%AE%B6-%E5%B0%8F%E8%8D%89%E5%A5%B3%E7%A5%9E1%E5%8F%A5%E8%A9%B1%E7%A5%9E%E5%8F%8D%E6%93%8A-083150148.html,「核廢料放你家」？小草女神1句話神反擊,記者李怡姍/綜合報導,2025年8月15日 週五 下午3:53
