連結,標題,作者,日期
https://tw.news.yahoo.com/%E6%94%B9%E5%96%84%E8%84%82%E8%82%AA%E8%82%9D%E5%BF%85%E5%96%9D-%E9%80%993%E6%AC%BE%E8%8C%B6%E9%A3%B2-%E4%B8%AD%E9%86%AB%E5%B8%AB%E5%A4%A7%E6%8E%A8-%E5%81%A5%E8%84%BE%E5%8C%96%E6%BF%95-%E9%99%8D%E8%84%82%E6%B6%88%E8%85%AB-080000644.html,改善脂肪肝必喝「這3款茶飲」！中醫師大推 健脾化濕、降脂消腫一次到位,常春月刊--全宇宙最實用的保健知識,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E6%A0%B8%E5%BB%A2%E6%96%99%E6%9C%80%E7%B5%82%E8%99%95%E7%BD%AE%E5%90%B5%E7%BF%BB-%E4%BB%96%E5%96%8A-%E5%90%8C%E5%B3%B6-%E5%91%BD-%E5%8F%B0%E4%B8%AD%E6%9C%80%E4%BD%B3%E8%A7%A3-080000737.html,核廢料最終處置吵翻！他喊「同島一命」：台中最佳解,東森財經,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E5%8F%88%E6%9C%89%E6%96%B0%E9%A6%99%E4%BE%86%E4%BA%86-%E9%A6%99%E5%A5%88%E5%85%92%E7%94%B7%E9%A6%99%E5%B8%A5%E7%88%86-prada%E9%AB%AE%E9%A6%99%E5%99%B4%E9%9C%A7%E7%BE%8E%E7%BF%BB%E5%A4%A9-diptyque%E6%B5%AA%E6%BC%AB%E9%BA%9D%E9%A6%99%E7%94%9C%E9%80%B2%E5%BF%83%E5%9D%8E-080000794.html,又有新香來了！香奈兒男香帥爆、Prada髮香噴霧美翻天、Diptyque浪漫麝香甜進心坎,黃筱婷,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E7%89%A9%E7%90%86%E6%80%A7vs%E5%8C%96%E5%AD%B8%E6%80%A7-%E9%98%B2%E6%9B%AC%E5%93%AA%E5%80%8B%E5%A5%BD-%E5%B0%88%E5%AE%B6%E7%B5%A6%E7%AD%94%E6%A1%88-%E5%A4%9A%E6%95%B8%E4%BA%BA%E9%83%BD%E5%A1%97%E5%A4%AA%E5%B0%91-080000735.html,「物理性vs化學性」防曬哪個好？專家給答案 多數人都塗太少,常春月刊--全宇宙最實用的保健知識,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E7%84%A1%E7%85%A7%E7%94%B7%E8%A2%AB%E6%8E%A7%E6%AF%92%E9%A7%95%E6%92%9E%E6%AD%BB%E4%BA%BA-%E5%98%89%E9%99%A2%E5%9C%8B%E6%B0%91%E6%B3%95%E5%BA%AD%E5%88%A42%E5%B9%B410%E6%9C%88-080008931.html,無照男被控毒駕撞死人 嘉院國民法庭判2年10月,The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E5%A4%A7%E6%A8%82%E9%80%8F815%E9%96%8B%E7%8D%8E-%E4%B8%AD%E7%8D%8E%E8%99%9F%E7%A2%BC2030%E9%96%8B%E7%8D%8E%E7%9B%B4%E6%92%AD%E7%9C%8B%E9%80%99%E7%AF%87-080009511.html,大樂透8/15開獎 中獎號碼20:30開獎直播看這篇,Yahoo奇摩（即時新聞）,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E6%95%99%E5%9C%98%E7%9B%BC%E8%BA%AB%E5%BF%83%E8%AA%BF%E9%81%A9%E5%81%87%E4%B8%8D%E4%BD%B5%E4%BA%8B%E5%81%87-%E6%95%99%E9%83%A8-%E6%8C%81%E7%BA%8C%E5%BE%B5%E8%A9%A2%E6%84%8F%E8%A6%8B-080010375.html,教團盼身心調適假不併事假 教部：持續徵詢意見,The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E9%99%B3%E5%A5%95%E8%BF%85%E9%9A%B1%E7%9E%9E%E7%84%A6%E6%85%AE%E7%97%87%E6%9C%89%E5%85%A7%E5%B9%95-%E8%A6%AA%E5%8F%A3%E8%AD%89%E5%AF%A6%E9%83%BD%E6%98%AF%E7%82%BA%E4%BA%86-%E5%A5%B9-080017923.html,陳奕迅隱瞞焦慮症有內幕 親口證實都是為了「她」,陳曉涵,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E6%80%95%E8%83%96%E4%B8%8D%E6%95%A2%E5%90%83%E6%B0%B4%E6%9E%9C-%E7%87%9F%E9%A4%8A%E5%B8%AB%E6%8F%AD-%E6%88%92%E6%B0%B4%E6%9E%9C%E5%8F%8D%E8%83%96%E9%99%B7%E9%98%B1-%E5%B0%8F%E8%B3%87%E5%A5%B3%E9%9D%A05%E6%AC%BE%E4%BD%8E%E7%B3%96%E6%B0%B4%E6%9E%9C%E7%98%A67%E5%85%AC%E6%96%A4-080021711.html,怕胖不敢吃水果？營養師揭「戒水果反胖陷阱」 小資女靠5款低糖水果瘦7公斤,李子晴 綜合報導,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E4%BB%8A%E5%BD%A9539-815%E9%96%8B%E7%8D%8E-%E4%B8%AD%E7%8D%8E%E8%99%9F%E7%A2%BC2030%E9%96%8B%E7%8D%8E%E7%9B%B4%E6%92%AD%E7%9C%8B%E9%80%99%E7%AF%87-080053409.html,今彩539 8/15開獎 中獎號碼20:30開獎直播看這篇,Yahoo奇摩（即時新聞）,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E5%8C%97%E5%B8%82%E4%B8%AD%E6%AD%A3%E3%80%8E%E5%9F%8E%E5%BF%83%E6%96%87%E7%A5%A5%E3%80%8F%E5%85%AC%E8%BE%A6%E9%83%BD%E6%9B%B4%E6%A1%88%E9%A0%86%E5%88%A9%E6%8B%9B%E5%95%86-%E5%B8%82%E6%9C%89%E5%9C%9F%E5%9C%B0%E5%86%8D%E6%B4%BB%E5%8C%96-080055394.html,北市中正『城心文祥』公辦都更案順利招商 市有土地再活化,住展房屋網,2025年8月15日 週五 下午4:00
https://tw.news.yahoo.com/%E5%8F%B0%E4%B8%AD%E6%8D%B7%E9%81%8B-%E6%89%8B%E7%99%A2%E5%93%A5-%E4%BA%82%E6%8C%89%E5%81%9C%E6%A9%9F%E9%88%95-%E9%9B%BB%E6%89%B6%E6%A2%AF%E6%80%A5%E7%85%9E%E4%B9%98%E5%AE%A2%E9%9A%AA%E6%91%94-%E9%80%B2%E7%AB%991%E8%90%AC%E7%BD%B0%E5%96%AE%E5%B0%B1%E9%A3%9B%E4%BE%86-080100774.html,台中捷運「手癢哥」亂按停機鈕 電扶梯急煞乘客險摔！一進站1萬罰單就飛來,FTNN新聞網,2025年8月15日 週五 下午4:01
https://tw.news.yahoo.com/%E5%A4%A7%E7%89%99%E9%9B%A2%E5%A9%9A%E5%BE%8C%E5%B0%87%E5%9C%A8%E9%80%99%E5%A4%A9%E9%A6%96%E9%9C%B2%E9%9D%A2-%E8%B5%B0%E5%87%BA%E6%BC%94%E8%97%9D%E4%BD%8E%E6%BD%AE%E9%87%8D%E5%9B%9E8%E9%BB%9E%E6%AA%94-080108793.html,大牙離婚後將在這天首露面！走出演藝低潮重回8點檔,林淑娟,2025年8月15日 週五 下午4:01
https://tw.news.yahoo.com/%E7%94%B7%E4%BA%82%E6%8C%89%E4%B8%AD%E6%8D%B7%E6%89%8B%E6%89%B6%E6%A2%AF%E7%B7%8A%E6%80%A5%E5%81%9C%E6%A9%9F%E9%88%95-%E8%AD%A6%E6%94%94%E6%9F%A5%E9%96%8B%E7%BD%B0-%E5%9C%96-080111638.html,男亂按中捷手扶梯緊急停機鈕 警攔查開罰 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:01
https://tw.news.yahoo.com/%E5%85%83%E5%AF%8C%E6%9C%9F%E8%B2%A8-%E9%B4%BB%E6%B5%B7%E9%A0%98%E8%BB%8D%E4%B8%8A%E6%94%BB-%E5%8A%A0%E6%AC%8A%E6%8C%87%E6%95%B8%E4%B8%8A%E6%BC%B20-4-%E9%80%B1%E7%B7%9A%E6%94%B6%E7%B4%85-080131072.html,元富期貨：鴻海領軍上攻，加權指數上漲0.4%，週線收紅,財訊快報,2025年8月15日 週五 下午4:01
https://tw.news.yahoo.com/%E5%8F%B0%E5%A1%91%E9%9B%86%E5%9C%98%E7%8E%8B%E6%96%87%E6%B7%B5%E4%BA%A4%E6%A3%92-%E5%8D%97%E4%BA%9E%E8%91%A3%E4%BA%8B%E9%95%B7%E5%90%B3%E5%98%89%E6%98%AD%E5%B0%87%E5%87%BA%E4%BB%BB%E7%B8%BD%E8%A3%81-080140193.html,台塑集團王文淵交棒 南亞董事長吳嘉昭將出任總裁,Yahoo奇摩（即時新聞）,2025年8月15日 週五 下午4:01
https://tw.news.yahoo.com/%E7%95%B6%E4%BB%A3%E9%9B%BB%E5%BD%B1%E5%A4%A7%E5%B8%AB-%E7%99%BB%E9%9F%93%E4%BB%81%E5%B7%9Dpentaport%E9%9F%B3%E6%A8%82%E7%AF%80-%E5%B1%95%E7%8F%BE%E5%8F%B0%E7%81%A3%E5%AF%A6%E9%A9%97%E9%9F%B3%E6%A8%82%E9%AD%85%E5%8A%9B-080206689.html,「當代電影大師」登韓仁川PENTAPORT音樂節 展現台灣實驗音樂魅力,陳曉涵,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E6%94%9D%E5%BD%B1%E9%87%8D%E7%8F%BE%E6%98%94%E6%97%A5%E5%8F%B0%E5%91%B3%E9%A4%90%E9%A4%A8-%E5%8A%89%E4%BF%8A%E8%8C%82%E5%80%8B%E5%B1%95%E4%B8%B2%E9%80%A3%E5%8F%B0%E6%97%A5%E6%83%85-080212585.html,攝影重現昔日台味餐館 劉俊茂個展串連台日情,The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E9%AB%98%E9%9B%84%E5%B8%82%E9%BC%93%E5%B1%B1%E6%BC%81%E6%B8%AF%E9%81%8A%E8%89%87%E7%BF%BB%E8%A6%86-%E6%B5%B7%E6%B4%8B%E5%B1%80-%E5%8E%9F%E5%9B%A0%E5%BE%85%E9%87%90%E6%B8%85-080219659.html,高雄市鼓山漁港遊艇翻覆！海洋局：原因待釐清,薛序安,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E4%B8%8A%E6%AB%83%E5%85%AC%E5%8F%B8%E4%B8%8A%E5%8D%8A%E5%B9%B4%E9%80%BE%E5%85%AD%E6%88%90%E4%BC%81%E6%A5%AD%E7%8D%B2%E5%88%A9-eps%E7%A0%B410%E5%85%83%E9%81%9411%E5%AE%B6-080225191.html,上櫃公司上半年逾六成企業獲利 EPS破10元達11家,湯暖萱｜Yahoo財經特派記者,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/ozone%E6%88%90%E8%BB%8D3%E5%91%A8%E5%B9%B4-%E8%84%AB%E5%8E%BB%E8%A5%AF%E8%A1%AB%E9%9C%B2%E8%82%8C%E5%B0%BA%E5%BA%A6%E5%A4%A7%E7%AA%81%E7%A0%B4-080229414.html,Ozone成軍3周年 脫去襯衫露肌尺度大突破,陳曉涵,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E7%BE%8E%E7%B1%8D%E7%94%B7%E9%A3%9B%E6%A9%9F%E4%B8%8A%E5%BB%81%E6%89%80%E5%81%B7%E6%8A%BD%E9%9B%BB%E5%AD%90%E8%8F%B8-%E8%A7%B8%E5%8B%95%E8%AD%A6%E9%88%B4%E9%81%AD%E9%80%AE%E6%A1%83%E6%AA%A2%E8%B5%B7%E8%A8%B4-080244624.html,美籍男飛機上廁所偷抽電子菸 觸動警鈴遭逮桃檢起訴,塗豐駿,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E6%9B%BE%E5%92%8C%E7%8E%8B%E5%86%A0%E9%96%8E-%E6%A5%8A%E5%8B%87%E7%B7%AF%E9%BD%8A%E5%90%8D-%E4%BA%9E%E9%81%8B%E9%AE%AE%E8%82%89-%E6%B3%B0%E6%98%9Fest%E6%94%9C%E6%89%8Bwilliam%E4%B8%8B%E6%9C%88%E4%BE%86%E5%8F%B0-080246824.html,曾和王冠閎、楊勇緯齊名「亞運鮮肉」泰星Est攜手William下月來台,孫伊萱,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E6%A8%82%E5%A4%A9-%E9%98%BF%E8%BF%B7%E8%B6%B4-%E5%B0%87%E5%87%BA%E5%8B%95%E9%BB%91%E9%B7%B9%E7%9B%B4%E5%8D%87%E6%A9%9F-%E9%9C%87%E6%92%BC%E4%B8%BB%E5%A0%B4-080253786.html,樂天「阿迷趴」將出動黑鷹直升機 震撼主場,記者呂炯昌／台北報導,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E6%9B%BE%E6%B2%9B%E6%85%88-%E7%95%B6%E5%AA%BD-%E8%B6%85%E7%B7%8A%E5%BC%B5-%E8%A8%B1%E9%A1%98%E4%B8%8D%E8%A6%81%E5%A4%AAover-080258874.html,曾沛慈「當媽」超緊張 許願不要太over,陳曉涵,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E6%99%AE%E7%99%BC1%E8%90%AC-%E5%8E%AD%E5%A5%B3-%E4%BB%96%E6%8F%AD1%E6%8C%87%E6%A8%99%E7%B1%B2%E8%B3%B4%E6%B8%85%E5%BE%B7-%E6%96%B7%E9%9D%92%E9%B3%A5-072301172.html,普發1萬、厭女⋯他揭1指標籲賴清德：斷青鳥,記者李怡姍/綜合報導,2025年8月15日 週五 下午4:02
https://tw.news.yahoo.com/%E9%86%AB%E5%B8%AB%E5%A8%98%E5%81%B7%E5%90%83%E6%B8%85%E6%BD%94%E9%9A%8A%E5%93%A1-%E5%88%86%E6%89%8B%E9%81%AD%E7%88%86%E5%81%9C%E8%BB%8A%E5%A0%B4%E6%81%A9%E6%84%9B-%E5%8A%87%E7%83%88%E9%9C%87%E5%8B%95-080300059.html,醫師娘偷吃清潔隊員！分手遭爆停車場恩愛「劇烈震動」,責任編輯 賴彥琪,2025年8月15日 週五 下午4:03
https://tw.news.yahoo.com/%E5%8D%B3%E5%B0%87%E9%9B%A2%E8%81%B7%E5%A5%B9%E6%B8%85%E7%A9%BA%E4%BC%91%E5%81%87-%E7%94%B7%E5%8F%8B-%E5%AE%B6%E4%BA%BA%E7%AB%9F%E9%BD%8A%E6%89%B9-%E8%A7%80%E6%84%9F%E5%B7%AE-%E7%B6%B2%E5%98%86-081500423.html,即將離職她清空休假！男友、家人竟齊批「觀感差」 網嘆：真的奴,東森財經,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/93%E8%BB%8D%E4%BA%BA%E7%AF%80%E6%B4%BB%E5%8B%95-%E5%9C%8B%E8%BB%8D%E5%98%89%E5%B9%B4%E8%8F%AF%E9%87%8D%E8%BF%94%E5%8F%B0%E5%8C%97%E4%BF%A1%E7%BE%A9%E9%A6%99%E5%A0%A4%E5%A4%A7%E9%81%93-081503860.html,93軍人節活動 國軍嘉年華重返台北信義香堤大道,宋玉寧,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E5%B0%8F%E5%85%AC%E8%A6%96%E5%8F%A3%E8%A2%8B%E5%BD%B1%E5%B1%95%E9%96%8B%E5%B1%95%E8%A8%98%E8%80%85%E6%9C%83-1-%E5%9C%96-081522384.html,小公視口袋影展開展記者會（1） (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E7%A7%91%E6%8A%80%E8%82%A1%E5%82%B5tisa%E5%9F%BA%E9%87%91%E4%BE%86%E4%BA%86-%E5%AE%9A%E6%9C%9F%E5%AE%9A%E9%A1%8D%E6%8A%B1%E7%A9%A9ai%E9%95%B7%E7%B7%9A%E8%B6%A8%E5%8B%A2-081610741.html,科技股債TISA基金來了 定期定額抱穩AI長線趨勢,工商時報 魏喬怡,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E5%B0%8F%E5%85%AC%E8%A6%96%E5%8F%A3%E8%A2%8B%E5%BD%B1%E5%B1%95%E9%96%8B%E5%B1%95%E8%A8%98%E8%80%85%E6%9C%83-2-%E5%9C%96-081724463.html,小公視口袋影展開展記者會（2） (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:17
https://tw.news.yahoo.com/%E9%87%91%E8%A6%96%E7%8D%8E%E9%A0%92%E7%8D%8E-%E8%AC%9D%E5%93%B2%E9%9D%92%E4%BB%BB%E9%A0%92%E7%8D%8E%E4%BA%BA-%E5%9C%96-081727657.html,金視獎頒獎 謝哲青任頒獎人 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:17
https://tw.news.yahoo.com/%E8%95%AD%E7%85%8C%E5%A5%87%E5%86%8D%E7%8F%BE-%E5%9C%B0%E7%8D%84%E5%93%8F-%E5%B9%AB%E6%9D%8E%E7%82%B3%E8%BC%9D-%E9%87%8F%E8%A6%96%E5%8A%9B-081815933.html,蕭煌奇再現「地獄哏」 幫李炳輝「量視力」,周刊王CTWANT |常朝貴,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E5%8D%97%E6%8A%95%E4%BB%81%E6%84%9B%E6%96%B0%E6%AD%A6%E7%95%8C%E6%A9%8B%E5%BE%A9%E5%BB%BA%E5%AE%8C%E5%B7%A5%E9%80%9A%E8%BB%8A-%E5%9C%96-081829597.html,南投仁愛新武界橋復建完工通車 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E5%B0%8F%E5%85%AC%E8%A6%96%E5%8F%A3%E8%A2%8B%E5%BD%B1%E5%B1%95%E9%96%8B%E5%B1%95%E8%A8%98%E8%80%85%E6%9C%83-3-%E5%9C%96-081831289.html,小公視口袋影展開展記者會（3） (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E9%9B%B2%E6%9E%974%E7%89%B9%E8%89%B2%E5%95%86%E5%9C%88%E4%B8%B2%E8%81%AF%E6%8E%A8%E4%B8%BB%E9%A1%8C%E8%B3%BC%E7%89%A9%E6%B4%BB%E5%8B%95-%E5%9C%96-081833722.html,雲林4特色商圈串聯推主題購物活動 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E4%BF%A1%E7%BE%A9%E5%BE%92%E6%AD%A5%E5%8D%80%E5%87%BA%E7%8F%BE-%E7%A4%BE%E4%BA%A4%E8%B7%AF%E8%B7%91%E5%9C%98-%E6%92%9E%E8%B7%AF%E4%BA%BA%E4%B8%8D%E9%81%93%E6%AD%89%E8%A2%AB%E7%BD%B5%E7%BF%BB-%E4%B8%BB%E8%BE%A6%E6%96%B9%E5%87%BA%E9%9D%A2%E9%81%93%E6%AD%89%E4%BA%86-081843406.html,信義徒步區出現「社交路跑團」！撞路人不道歉被罵翻 主辦方出面道歉了,周刊王CTWANT |吳家瑋,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E6%8B%89%E6%94%8F%E4%B8%AD%E9%9F%93-%E7%9F%B3%E7%A0%B4%E8%8C%82%E6%94%B9%E8%AE%8A%E6%88%B0%E7%88%AD%E6%95%98%E4%BA%8B-%E8%87%B4%E8%A9%9E%E5%BC%B7%E8%AA%BF-%E5%8F%8D%E7%9C%81-081851073.html,拉攏中韓？石破茂改變戰爭敘事 致詞強調「反省」,Newtalk新聞 |洪聖斐 編譯,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E8%95%AD%E7%85%8C%E5%A5%87%E5%9C%B0%E7%8D%84%E6%A2%97%E8%B6%85%E7%8B%82-%E6%9B%BF%E6%9D%8E%E7%82%B3%E8%BC%9D%E9%87%8F%E8%A6%96%E5%8A%9B-%E9%A9%9A%E4%BA%BA%E7%AC%91%E6%96%99%E5%85%A8%E6%9B%9D%E5%85%89-081900523.html,蕭煌奇地獄梗超狂！「替李炳輝量視力」驚人笑料全曝光,記者 楊雅芸,2025年8月15日 週五 下午4:19
https://tw.news.yahoo.com/%E5%9C%8B%E5%85%A7%E9%A6%96%E6%AA%94%E5%A4%9A%E8%B3%87%E7%94%A2%E5%B9%B3%E8%A1%A1%E5%9E%8Betf%E7%99%BB%E5%A0%B4-%E5%87%B1%E5%9F%BA00980t%E4%BB%8A%E6%8E%9B%E7%89%8C-081905360.html,國內首檔多資產平衡型ETF登場！凱基00980T今掛牌,Newtalk新聞 |黃偉柏 綜合報導,2025年8月15日 週五 下午4:19
https://tw.news.yahoo.com/%E5%8D%97%E6%A9%AB-%E5%AE%B6%E4%BA%94%E5%8F%A3%E5%A2%9C%E8%B0%B7-%E6%84%8F%E5%A4%96%E9%9A%AA%E6%8B%92%E8%B3%A0-%E4%BD%8E%E6%94%B6%E5%BE%AE%E5%9E%8B%E4%BF%9D%E9%9A%AA%E4%B9%9F%E7%84%A1%E6%B3%95%E9%A0%98-%E5%8E%9F%E5%9B%A0%E6%9B%9D%E5%85%89-081926438.html,南橫一家五口墜谷 意外險拒賠、低收微型保險也無法領 原因曝光,任義宇,2025年8月15日 週五 下午4:19
https://tw.news.yahoo.com/%E5%8F%B0%E4%B8%AD%E7%94%B7%E5%AE%B6%E4%B8%AD%E6%96%BD%E7%94%A8%E6%AF%92%E5%93%81-%E6%AF%8D%E9%80%9A%E5%A0%B1%E8%AD%A6%E6%96%B9-%E5%9C%96-081935276.html,台中男家中施用毒品 母通報警方 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:19
https://tw.news.yahoo.com/%E4%BA%9E%E5%A1%9E%E6%8B%9C%E7%84%B6%E8%80%83%E6%85%AE%E6%81%A2%E5%BE%A9%E8%BB%8D%E6%8F%B4%E7%83%8F%E5%85%8B%E8%98%AD-%E5%B0%88%E5%AE%B6-%E4%B8%8D%E6%87%BC%E4%BF%84%E7%BE%85%E6%96%AF%E5%A8%81%E8%84%85-082009284.html,亞塞拜然考慮恢復軍援烏克蘭 專家：不懼俄羅斯威脅,Newtalk新聞 |洪聖斐 編譯,2025年8月15日 週五 下午4:20
https://tw.news.yahoo.com/%E5%8F%B0%E5%8D%97%E4%BD%B3%E9%87%8C%E5%A5%87%E7%BE%8E%E9%86%AB%E9%99%A2%E9%86%AB%E8%AD%B7%E8%A1%9D%E8%BB%8A%E7%A6%8D%E7%8F%BE%E5%A0%B4%E5%8A%A9%E6%95%91%E4%BA%BA-%E5%9C%96-082037365.html,台南佳里奇美醫院醫護衝車禍現場助救人 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:20
https://tw.news.yahoo.com/%E9%87%91%E8%A6%96%E7%8D%8E%E9%A0%92%E7%8D%8E-%E9%99%B3%E9%9B%85%E7%90%B3%E4%BB%BB%E9%A0%92%E7%8D%8E%E4%BA%BA-%E5%9C%96-082040247.html,金視獎頒獎 陳雅琳任頒獎人 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:20
https://tw.news.yahoo.com/%E5%9C%8B3%E5%8F%B0%E5%8D%97%E5%96%84%E5%8C%96%E6%AE%B5%E8%BB%8A%E7%A6%8D-8%E4%BA%BA%E9%80%81%E9%86%AB-%E5%9C%96-082042369.html,國3台南善化段車禍 8人送醫 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:20
