連結,標題,作者,日期
https://tw.news.yahoo.com/%E8%80%83%E6%85%AE%E5%8A%A0%E5%85%A5%E7%A7%9F%E5%B1%8B%E8%A3%9C%E8%B2%BC-%E4%BB%96-%E7%AE%97-%E7%A7%9F%E9%87%91%E5%BE%97%E5%8A%A02%E5%8D%83-%E9%81%8E%E4%BE%86%E4%BA%BA%E5%8B%B8-082100693.html,考慮加入租屋補貼！ 他一算「租金得加2千」 過來人勸：跑不掉,東森財經,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E7%99%BD%E7%8B%BC-%E5%85%92%E5%AD%90%E6%B2%92%E4%BE%86%E5%A0%B1%E5%88%B0-%E5%BC%B5%E7%91%8B%E4%BE%B5%E5%8D%A0%E7%BD%AA%E5%88%A4%E5%88%91-%E5%B9%B4%E7%99%BC%E7%9B%A3%E4%B8%8D%E5%88%B0%E6%A1%88-%E6%AA%A2%E6%96%B9%E9%96%8B%E9%80%9A%E7%B7%9D%E4%BB%A4-082110013.html,「白狼」兒子沒來報到！張瑋侵占罪判刑一年發監不到案 檢方開通緝令,周刊王CTWANT |中國時報陳志賢,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E9%87%91%E8%A6%96%E7%8D%8E%E9%A0%92%E7%8D%8E-%E9%99%B3%E8%8F%AF%E7%8D%BB%E5%94%B1-%E5%9C%96-082144113.html,金視獎頒獎 陳華獻唱 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:21
https://tw.news.yahoo.com/%E9%87%91%E8%A6%96%E7%8D%8E%E9%A0%92%E7%8D%8E-%E9%BB%83%E4%BF%A1%E5%A0%AF%E4%BB%BB%E9%A0%92%E7%8D%8E%E4%BA%BA-%E5%9C%96-082246881.html,金視獎頒獎 黃信堯任頒獎人 (圖),The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:22
https://tw.news.yahoo.com/%E4%B8%96%E9%81%8B%E5%A5%B3%E5%A3%98-%E6%9D%8E%E6%80%9D%E8%A9%A9%E5%B0%8D%E4%B8%AD%E5%9C%8B-%E8%8D%B7%E8%98%AD%E9%83%BD%E9%96%8B%E8%BD%9F-%E5%8F%B0%E7%81%A3%E6%99%894%E5%BC%B7-082248781.html,世運女壘》李思詩對中國、荷蘭都開轟 台灣晉4強,吳孟儒,2025年8月15日 週五 下午4:22
https://tw.news.yahoo.com/%E7%9B%A7%E7%A7%80%E7%87%95%E9%81%B8%E4%B8%8D%E9%81%B8%E9%BB%A8%E4%B8%BB%E5%B8%AD%E5%BD%B1%E9%9F%BF%E8%97%8D%E7%99%BD%E5%90%88-%E9%BB%83%E5%9C%8B%E6%98%8C-%E4%B8%8D%E4%BE%BF%E9%81%8E%E5%BA%A6%E8%A9%95%E8%AB%96-082328242.html,盧秀燕選不選黨主席影響藍白合？ 黃國昌：不便過度評論,張軒哲,2025年8月15日 週五 下午4:23
https://tw.news.yahoo.com/%E7%94%9C%E9%BB%9E%E8%A7%A3%E9%8E%96%E6%80%A7%E6%A0%BC%E5%AF%86%E7%A2%BC-%E6%96%B0%E5%8C%97%E9%A6%96%E6%9C%ACmbti%E5%89%B5%E6%84%8F%E9%A3%9F%E8%AD%9C-%E5%91%BD%E5%AE%9A%E7%94%9C%E9%BB%9E%E5%9C%A8%E7%AD%89%E4%BD%A0-%E7%99%BC%E5%B8%83-082435291.html,甜點解鎖性格密碼 新北首本MBTI創意食譜《命定甜點在等你》發布,羅國嘉,2025年8月15日 週五 下午4:24
https://tw.news.yahoo.com/%E5%85%AC%E6%8A%95%E6%98%AF%E5%85%AC%E6%B0%91%E6%AC%8A%E5%88%A9-%E9%8D%BE%E6%9D%B1%E9%8C%A6%E5%91%BC%E7%B1%B2%E8%8B%97%E6%A0%97%E9%84%89%E8%A6%AA%E8%B8%B4%E8%BA%8D%E6%8A%95%E7%A5%A8%E8%A1%A8%E9%81%94%E6%84%8F%E8%A6%8B-082440797.html,公投是公民權利 鍾東錦呼籲苗栗鄉親踴躍投票表達意見,張勳騰,2025年8月15日 週五 下午4:24
https://tw.news.yahoo.com/%E5%AE%B6%E4%BA%94%E5%8F%A3%E4%BA%A1%E5%91%BD%E5%8D%97%E6%A9%AB-%E7%88%B6-3%E5%BA%A6%E7%88%AC%E5%9D%91-%E6%95%91%E4%BA%BA%E4%B9%9F%E5%B0%8B%E4%B8%8D%E5%9B%9E-%E6%84%8F%E5%A4%96%E9%9A%AA%E6%81%90%E4%B8%8D%E8%B3%A0-000043655.html,一家五口亡命南橫！父跳坑「明知危險而為之」 意外險恐不賠,溫振甫,2025年8月15日 週五 下午4:25
https://tw.news.yahoo.com/angelababy%E7%8F%BE%E8%B9%A4%E8%A1%97%E9%A0%AD-%E7%B7%8A%E7%89%BD8%E6%AD%B2%E5%85%92-%E7%A7%81%E4%B8%8B%E9%9D%A2%E8%B2%8C%E5%85%A8%E8%A2%AB%E6%8B%8D-082600756.html,Angelababy現蹤街頭！「緊牽8歲兒」私下面貌全被拍,記者 黃雅琪,2025年8月15日 週五 下午4:26
https://tw.news.yahoo.com/%E7%94%B7%E5%AD%90%E7%88%AC%E9%9B%BB%E5%A1%94%E9%81%AD%E9%9B%BB%E6%93%8A%E8%BA%AB%E4%BA%A1%E9%82%84%E5%BC%95%E7%99%BC%E7%81%AB%E7%87%92%E5%B1%B1-%E9%AB%98%E5%A4%A7%E6%88%90-%E7%9B%B8%E7%95%B6%E7%BD%95%E8%A6%8B-060844222.html,男子爬電塔遭電擊身亡還引發火燒山！高大成：相當罕見,薛序安,2025年8月15日 週五 下午4:26
https://tw.news.yahoo.com/%E8%B3%B4%E6%B8%85%E5%BE%B7%E9%81%BF%E8%AB%87%E6%8A%97%E6%88%B0%E6%80%95%E5%BE%97%E7%BD%AA%E6%97%A5%E6%9C%AC%E5%A4%A7%E5%93%A5%E5%93%A5-%E8%AC%9D%E9%BE%8D%E4%BB%8B-%E6%9B%B2%E6%84%8F%E5%A5%89%E6%89%BF-082652910.html,賴清德避談抗戰怕得罪日本大哥哥？謝龍介：曲意奉承,李培睿,2025年8月15日 週五 下午4:26
https://tw.news.yahoo.com/%E9%AB%98%E9%9B%84-%E5%AE%B65%E5%8F%A3%E5%A2%9C%E8%B0%B7%E6%A1%88-%E7%88%B6-3%E5%BA%A6%E7%88%AC%E5%9D%91-%E4%BF%9D%E9%9A%AA%E4%B8%8D%E8%B3%A0-082859678.html,高雄一家5口墜谷案 父「3度爬坑」保險不賠？金管會說話了,李奕緯,2025年8月15日 週五 下午4:28
https://tw.news.yahoo.com/%E5%85%A8%E5%8F%B0%E9%A6%96%E8%A6%8B-%E9%AB%98%E7%A7%91%E6%8A%80%E7%9B%9C%E5%88%B7%E5%9C%983%E9%80%B1%E7%8B%82%E6%8E%832%E5%8D%83%E8%90%AC-%E9%9D%9E%E6%B3%95app%E9%A8%99%E9%81%8E%E5%88%B7%E5%8D%A1%E6%A9%9F-082900111.html,全台首見！高科技盜刷團3週狂掃2千萬 非法APP騙過刷卡機,FTNN新聞網,2025年8月15日 週五 下午4:29
https://tw.news.yahoo.com/%E5%A5%B3%E9%81%8A%E5%AE%A2%E9%A2%A8%E6%99%AF%E5%8D%80%E6%8B%BF%E9%A6%99%E8%95%89%E9%80%97%E9%87%8E%E7%94%9F%E7%8C%B4-%E4%B8%8B-%E7%A7%92%E8%A2%AB%E8%B8%B9%E9%A3%9B%E8%B7%8C%E8%90%BD%E5%B1%B1%E8%B0%B7-082908067.html,女遊客風景區拿香蕉逗野生猴 下一秒被踹飛跌落山谷,周刊王CTWANT |網編組,2025年8月15日 週五 下午4:29
https://tw.news.yahoo.com/%E6%8A%95%E4%BF%A1%E9%80%A34%E8%B3%A3-%E5%A4%96%E8%B3%87%E5%9B%9E%E9%A0%AD%E4%B8%8B%E4%B8%89%E5%A4%A7%E6%B3%95%E4%BA%BA%E8%B2%B7%E8%B6%8548-6%E5%84%84%E5%85%83-%E7%B6%B2%E5%98%86-%E5%A4%A7%E5%93%A5%E4%B8%8D%E6%98%AF%E5%A4%A7%E5%93%A5%E4%BA%86-083000096.html,投信連4賣！外資回頭下三大法人買超48.6億元 網嘆：大哥不是大哥了,FTNN新聞網,2025年8月15日 週五 下午4:30
https://tw.news.yahoo.com/%E5%BC%B5%E4%BA%9E%E4%B8%AD%E5%B0%88%E6%AC%84-%E6%87%89%E4%BF%AE%E6%B3%95%E4%BB%A5%E5%9A%B4%E6%87%B2%E5%81%B5%E8%A8%8A%E8%B3%87%E6%96%99%E5%A4%96%E6%B4%A9-083133871.html,【張亞中專欄】應修法以嚴懲偵訊資料外洩,張 亞中,2025年8月15日 週五 下午4:31
https://tw.news.yahoo.com/%E6%9B%BE%E4%BB%BB101%E8%A7%80%E5%85%89%E6%97%85%E9%81%8A%E8%99%95%E7%B8%BD%E7%9B%A3-%E9%82%B1%E5%81%A5%E5%90%BE%E6%8E%A5%E5%8C%97%E6%8D%B7%E9%81%8A%E6%86%A9%E5%85%AC%E5%8F%B8%E7%B8%BD%E7%B6%93%E7%90%86-081527156.html,曾任101觀光旅遊處總監 邱健吾接北捷遊憩公司總經理,The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E8%83%BD%E7%8E%87%E6%A9%9F%E5%99%A8%E4%BA%BA%E4%BD%88%E5%B1%80%E7%99%BC%E5%8A%9F-%E6%AF%85%E9%87%91%E6%A9%9F%E5%99%A8%E6%89%8B%E8%87%82%E9%AB%98cp%E5%80%BC%E6%90%B6%E5%B8%82-%E6%94%9C%E6%89%8B%E7%BE%8Emantis%E5%9B%9E%E5%8F%B0%E7%94%9F%E7%94%A2-081527255.html,能率機器人佈局發功，毅金機器手臂高CP值搶市，攜手美Mantis回台生產,財訊快報,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E6%B2%92%E6%B4%97%E7%89%99%E5%BE%8C%E6%9E%9C%E8%B6%85%E5%9A%B4%E9%87%8D-%E7%89%99%E8%8F%8C%E6%96%91%E6%90%AD%E8%A1%80%E6%B6%B2%E8%B7%91%E5%85%A8%E8%BA%AB-%E6%81%90%E5%AE%B3%E5%8B%95%E8%84%88%E7%A1%AC%E5%8C%96-082340013.html,「高血糖」像把血管泡王水裡！ 3危險習慣恐害動脈硬化,吳紹尹,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E8%98%87%E6%BE%B3%E6%B8%AF%E6%B3%A2%E6%B5%AA%E7%99%BC%E9%9B%BB%E8%A9%A6%E9%A9%97-%E5%85%A8%E5%8F%B0%E5%95%86%E6%B8%AF%E9%A6%96%E4%BE%8B-081530533.html,蘇澳港波浪發電試驗 全台商港首例,The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E5%9C%8B3%E5%8F%B0%E5%8D%97%E5%96%84%E5%8C%96%E6%AE%B5%E5%BB%82%E5%9E%8B%E8%BB%8A%E6%92%9E%E9%98%B2%E6%92%9E%E8%BB%8A-8%E4%BA%BA%E5%8F%97%E5%82%B7%E9%80%81%E9%86%AB-081532645.html,國3台南善化段廂型車撞防撞車 8人受傷送醫,The Central News Agency 中央通訊社,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E5%AA%92%E9%AB%94%E5%A4%A7%E4%BA%A8%E9%BB%8E%E6%99%BA%E8%8B%B1%E5%81%A5%E5%BA%B7%E7%8B%80%E6%B3%81%E6%83%A1%E5%8C%96-%E5%B7%9D%E6%99%AE%E5%AE%A3%E7%A4%BA%E5%87%BA%E6%89%8B%E7%87%9F%E6%95%91-%E5%AF%A9%E8%A8%8A%E5%BB%B6%E5%BE%8C%E5%86%8D%E6%8E%80%E9%97%9C%E6%B3%A8-081548471.html,媒體大亨黎智英健康狀況惡化！川普宣示出手營救 審訊延後再掀關注,Newtalk新聞 |曾郡秋 綜合報導,2025年8月15日 週五 下午4:15
https://tw.news.yahoo.com/%E9%83%81%E6%96%B9%E5%85%92%E6%9C%89%E6%9C%9B%E5%90%88%E7%85%A7%E9%BB%83%E4%BB%81%E5%8B%B3-%E8%A1%9D%E6%88%BF%E9%96%93%E7%82%AB%E8%80%80%E5%BE%975%E7%8D%8E-1%E5%8E%9F%E5%9B%A0%E6%85%98%E9%81%AD%E5%AF%8C%E5%95%86%E7%88%B8-%E6%B4%97%E8%87%89-081600568.html,郁方兒有望合照黃仁勳！！衝房間炫耀得5獎 1原因慘遭富商爸「洗臉」,三立新聞網,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E5%BF%AB%E8%A8%8A-%E5%9C%8B%E9%81%93%E5%9A%B4%E9%87%8D%E8%BB%8A%E7%A6%8D-%E5%BB%82%E5%9E%8B%E8%BB%8A%E6%92%9E%E5%B7%A5%E7%A8%8B%E8%BB%8A%E9%98%B2%E6%92%9E%E8%BB%8A-%E5%9C%8B%E4%B8%AD%E6%A3%92%E7%90%83%E9%9A%8A8%E4%BA%BA%E9%80%81%E9%86%AB-081600541.html,快訊／國道嚴重車禍！廂型車撞工程車防撞車 國中棒球隊8人送醫,三立新聞網,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E5%90%8D%E9%86%AB%E9%99%B3%E5%A0%AF%E4%BF%90%E4%BB%B2%E4%BB%8B9%E4%BA%BA%E8%B5%B4%E4%B8%AD%E5%9C%8B%E6%8F%9B%E8%82%9D-5%E5%B9%B4%E5%85%A75%E4%BA%BA%E7%9B%B8%E7%B9%BC%E6%AD%BB%E4%BA%A1-%E5%BD%B0%E5%9F%BA-%E6%97%A9%E5%B0%B1%E4%B8%8D%E7%BA%8C%E8%81%98-081600852.html,名醫陳堯俐仲介9人赴中國換肝！5年內5人相繼死亡 彰基：早就不續聘,三立新聞網,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E5%BF%AB%E8%A8%8A-%E8%B6%85%E6%89%AF%E7%95%AB%E9%9D%A2%E6%9B%9D-%E5%90%8A%E8%BB%8A%E5%A4%B1%E6%8E%A7-%E6%A0%BD%E8%B7%9F%E6%96%97-%E5%80%92%E7%AB%8B-081600093.html,快訊／超扯畫面曝！吊車失控「栽跟斗」倒立「90度貼地」吊臂重摔砸傷人,三立新聞網,2025年8月15日 週五 上午1:16
https://tw.news.yahoo.com/%E8%92%B2%E4%BA%AD%E8%A8%AA%E7%BE%8E%E6%9C%83%E8%A2%AB%E9%80%AE%E6%8D%95-%E6%98%94%E9%81%AD%E5%9C%8B%E9%9A%9B%E6%B3%95%E9%99%A2%E9%80%9A%E7%B7%9D%E7%9C%9F%E7%9B%B8%E6%9B%9D-081612021.html,蒲亭訪美會被逮捕？昔遭國際法院通緝真相曝,國際中心陳政嘉／綜合報導,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E5%9C%8B%E7%94%A2%E5%8A%A0%E5%BF%AB%E9%AB%98%E8%B3%AA%E5%8C%96%E6%B7%B7%E5%87%9D%E5%9C%9F%E5%B8%83%E5%B1%80-%E5%98%89%E7%BE%A9%E5%98%89%E5%A4%AA%E5%BB%A0%E6%93%B4%E5%A2%9E30%E8%90%AC%E7%AB%8B%E6%96%B9%E7%B1%B3%E4%BD%8E%E7%A2%B3%E7%94%A2%E7%B7%9A-081627072.html,國產加快高質化混凝土布局，嘉義嘉太廠擴增30萬立方米低碳產線,財訊快報,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E6%97%A5%E6%9C%AC%E6%AD%B7%E5%8F%B2%E5%AD%B8%E8%80%85-%E6%97%A5%E6%9C%AC%E6%94%BF%E5%BA%9C%E4%B8%8D%E9%A1%98%E7%82%BA%E6%89%80%E7%8A%AF%E4%B8%8B%E7%9A%84%E4%BA%8C%E6%88%B0%E6%88%B0%E7%88%AD%E7%BD%AA%E8%A1%8C%E8%B2%A0%E8%B2%AC-081630535.html,日本歷史學者：日本政府不願為所犯下的二戰戰爭罪行負責,杜宗熹,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E6%95%91%E7%81%BD%E8%A6%96%E5%90%8C%E4%BD%9C%E6%88%B0-%E7%AC%AC8%E8%BB%8D%E5%9C%98%E4%B8%BB%E5%8B%95%E6%8A%95%E5%85%A5%E5%8D%97%E9%83%A8%E7%81%BD%E5%BE%8C%E5%BE%A9%E5%8E%9F-081648108.html,救災視同作戰 第8軍團主動投入南部災後復原,宋玉寧,2025年8月15日 週五 下午4:16
https://tw.news.yahoo.com/%E6%89%8D%E6%8B%8D%E6%9D%BF%E8%AA%BF%E8%96%AA2-%E5%8F%B0%E5%A1%91%E9%9B%86%E5%9C%98%E7%8E%8B%E6%96%87%E6%B7%B5%E5%AE%A3%E5%B8%83%E4%BA%A4%E6%A3%92-%E6%96%B0%E7%B8%BD%E8%A3%81%E5%A7%93%E5%90%B3-081700967.html,才拍板調薪2%！ 台塑集團王文淵宣布交棒「新總裁姓吳」,吳妍,2025年8月15日 週五 下午4:17
https://tw.news.yahoo.com/%E5%85%88%E6%8A%BC%E5%86%8D%E6%94%BE%E5%86%8D%E7%BE%88%E6%8A%BC-%E5%8F%B0%E5%8D%97%E7%89%88%E4%BB%99%E5%A1%94%E5%BE%8B%E5%B8%AB-1%E5%80%8B%E6%9C%88%E5%85%A7%E4%BA%8C%E5%BA%A6%E8%A2%AB%E6%8A%BC-081717835.html,先押再放再羈押！「台南版仙塔律師」1個月內二度被押,李則緯,2025年8月15日 週五 下午4:17
https://tw.news.yahoo.com/%E4%BF%84%E7%BE%85%E6%96%AF%E9%85%8D%E5%82%99-%E9%8B%AF%E7%9F%B3-%E6%96%B022350%E5%9E%8B%E5%B7%A1%E9%98%B2%E8%89%A6%E4%B8%8B%E6%B0%B4-%E5%BE%8C%E7%99%BC%E5%85%88%E8%87%B3-2026%E9%83%A8%E7%BD%B2%E9%81%A0%E6%9D%B1-081740527.html,俄羅斯配備「鋯石」新22350型巡防艦下水 「後發先至」2026部署遠東,Newtalk新聞 |吳賜山 綜合報導,2025年8月15日 週五 下午4:17
https://tw.news.yahoo.com/%E4%B8%AD%E7%A7%8B%E6%81%90%E5%90%83%E4%B8%8D%E5%88%B0%E8%8A%AD%E6%A8%82-%E6%A8%B9%E6%A0%B9%E6%B3%A1%E6%B0%B4%E8%90%BD%E6%9E%9C%E7%94%A2%E9%87%8F%E5%A4%A7%E6%B8%9B-%E4%BC%B0%E9%9C%80%E5%8D%8A%E5%B9%B4%E6%81%A2%E5%BE%A9%E5%85%83%E6%B0%A3-081758895.html,中秋恐吃不到芭樂！樹根泡水落果產量大減 估需半年恢復元氣,顏宏駿,2025年8月15日 週五 下午4:17
https://tw.news.yahoo.com/%E9%97%96%E5%BE%B7%E5%9C%8B%E7%B4%85%E7%87%88%E5%8D%80%E6%90%AD%E8%A8%95%E6%B4%8B%E7%94%B7-%E6%9C%A8%E6%9B%9C%E5%A5%B3%E7%A5%9E%E6%8C%A8%E9%85%B8-%E5%8F%B0%E5%A5%B3ez-%E4%B8%8D%E5%BF%8D%E4%BA%86-%E8%A6%AA%E4%B8%8A%E7%81%AB%E7%B7%9A%E5%8F%8D%E6%93%8A-081800963.html,闖德國紅燈區搭訕洋男！木曜女神挨酸「台女EZ」不忍了 親上火線反擊,三立新聞網,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E5%98%89%E7%BE%A9%E6%B0%91%E5%92%8C%E5%9C%8B%E4%B8%AD%E6%A3%92%E7%90%83%E9%9A%8A%E5%9C%8B3%E8%BB%8A%E7%A6%8D%E5%BB%82%E5%9E%8B%E8%BB%8A%E8%AE%8A%E5%BD%A2-%E8%AD%A6%E6%B6%88%E5%8A%A98%E4%BA%BA%E8%84%AB%E5%9B%B0%E9%80%81%E9%86%AB-081809315.html,嘉義民和國中棒球隊國3車禍廂型車變形 警消助8人脫困送醫,Yahoo奇摩（即時新聞）,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E5%8C%97%E5%A3%AB%E7%A7%91%E7%99%BC%E5%B1%95%E7%88%AD%E8%AD%B0%E5%BB%B6%E7%87%92-%E5%90%B3%E6%80%9D%E7%91%A4-%E9%BB%83%E7%80%9E%E7%91%A9%E9%9A%94%E7%A9%BA%E4%BA%A4%E7%81%AB-081835957.html,北士科發展爭議延燒 吳思瑤、黃瀞瑩隔空交火,黃彥昇,2025年8月15日 週五 下午4:18
https://tw.news.yahoo.com/%E4%BB%BF-%E5%8D%97%E6%96%B9%E5%9B%9B%E8%B3%A4%E5%AE%A2-%E5%85%AC%E6%8A%95%E5%BB%A3%E5%91%8A%E6%BB%BF%E6%BB%BF%E5%BD%A9%E8%9B%8B%E7%88%86%E7%B4%85-%E5%9C%8B%E6%B0%91%E9%BB%A8%E5%86%8D%E8%A3%9C%E5%88%80-%E7%B5%95%E7%84%A1%E6%96%87%E5%8C%96%E9%83%A8%E8%A3%9C%E5%8A%A9-081900640.html,仿《南方四賤客》公投廣告滿滿彩蛋爆紅 國民黨再補刀：絕無文化部補助,林高,2025年8月15日 週五 下午4:19
https://tw.news.yahoo.com/%E5%90%83%E5%8D%B3%E9%A3%9F%E9%9B%9E%E8%83%B8%E8%82%89%E8%A6%81%E5%B0%8F%E5%BF%83-%E5%B0%88%E5%AE%B6%E6%9B%9D-%E4%BF%9D%E5%AD%98%E9%97%9C%E9%8D%B5-%E9%8C%AF%E4%BA%86%E6%81%90%E4%B8%AD%E6%AF%92-%E5%8A%A0%E7%86%B1%E5%BE%8C%E6%9B%B4%E5%AE%89%E5%85%A8-082500627.html,吃即食雞胸肉要小心！專家曝「保存關鍵」：錯了恐中毒 加熱後更安全,常春月刊--全宇宙最實用的保健知識,2025年8月15日 週五 下午4:25
https://tw.news.yahoo.com/2049%E5%AA%BD%E7%A5%96%E9%81%B6%E6%9C%88%E5%A4%AA%E7%A9%BA%E7%AB%99-%E5%B1%95%E7%99%BB%E5%A0%B4-%E8%9E%8D%E5%90%88%E7%A7%91%E5%B9%BB%E8%88%87%E8%87%BA%E7%81%A3%E7%B2%BE%E7%A5%9E%E6%83%B3%E5%83%8F%E5%BE%8C%E4%BA%BA%E9%A1%9E%E6%9C%AA%E4%BE%86-082559195.html,《2049媽祖遶月太空站》展登場 融合科幻與臺灣精神想像後人類未來,國立教育廣播電台,2025年8月15日 週五 下午4:25
https://tw.news.yahoo.com/%E6%96%B0%E5%8C%97%E5%B8%82%E5%9C%96%E7%8D%B2%E5%A2%9E-%E5%9C%8B%E5%AE%B6%E5%9C%B0%E7%90%86%E5%85%AC%E6%92%AD%E5%BD%B1%E9%9F%B3%E8%B3%87%E6%BA%90-70%E9%83%A8%E7%B2%BE%E9%87%87%E6%96%B0%E7%89%87%E4%B8%8A%E7%B7%9A-082611296.html,新北市圖獲增「國家地理公播影音資源」 70部精采新片上線,葉仁富,2025年8月15日 週五 下午4:26
https://tw.news.yahoo.com/%E9%BB%83%E5%AD%90%E4%BD%BC%E5%86%8D%E8%88%874%E5%90%8D%E8%A2%AB%E5%AE%B3%E4%BA%BA%E5%92%8C%E8%A7%A3-%E4%BA%BA%E6%95%B8%E9%81%9430%E4%BA%BA-%E5%92%8C%E8%A7%A3%E9%87%91%E5%B7%B2%E7%A0%B4%E7%99%BE%E8%90%AC-082700575.html,黃子佼再與4名被害人和解！人數達30人 和解金已破百萬,三立新聞網,2025年8月15日 週五 下午4:27
https://tw.news.yahoo.com/%E6%9F%A5%E8%BE%A6-%E5%94%B1%E5%92%8C%E4%B8%AD%E5%85%B1-%E8%97%9D%E4%BA%BA%E6%A1%88%E5%8D%8A%E6%95%B8%E5%9B%9E%E8%A6%86%E6%8E%A8%E7%B5%A6%E7%B6%93%E7%B4%80%E5%85%AC%E5%8F%B8-%E9%99%B8%E5%A7%94%E6%9C%83%E7%A8%B1%E4%B8%8D%E4%BB%A3%E8%A1%A8%E5%8F%AF%E5%85%8D%E8%B2%AC-082734047.html,查辦「唱和中共」藝人案半數回覆推給經紀公司 陸委會稱不代表可免責,好報,2025年8月15日 週五 下午4:27
